catalog_number,date_la,time_la,delta_t_s,luna_num,saros_num,eclipse_type,qle,gamma,eclipse_mag,latitude,longitude,sun_alt_deg,path_width_km,central_duration_s,eclipse_type_long,eclipse_desc,distance_to_ca_km,eclipse_visibility_ca,central_duration_text
09622,2051-10-04,14:02:14,96,640,125,P,-t,-1.2094,0.6024,-72,118,0,NA,NA,Partial,The Moon partially covers the Sun.,14971.756844927735,Not Visible in California,NA
09623,2052-03-30,11:31:53,97,646,130,T,-n,0.3238,1.0466,22,-103,71,164,248,Total,The Moon completely covers the Sun.,2280.0880903830907,Partially Visible in California,4m 8s
09624,2052-09-22,16:39:10,98,652,135,A,-p,-0.448,0.9734,-26,175,63,106,171,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",9783.648946521083,Not Visible in California,2m 51s
09625,2053-03-20,00:08:19,99,658,140,A,n-,-0.4089,0.9919,-23,83,66,31,50,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",17377.279712363004,Not Visible in California,0m 50s
09626,2053-09-12,02:34:09,100,664,145,T,n-,0.314,1.0328,21,42,72,116,184,Total,The Moon completely covers the Sun.,13300.911525981342,Not Visible in California,3m 4s
09627,2054-03-09,05:33:40,101,670,150,P,t-,-1.1711,0.6678,-72,98,0,NA,NA,Partial,The Moon partially covers the Sun.,15566.8014289136,Not Visible in California,NA
09628,2054-08-03,11:04:02,102,675,117,Pe,-t,-1.4941,0.0655,-70,-121,0,NA,NA,Partial,The Moon partially covers the Sun.,11873.90015563496,Not Visible in California,NA
09629,2054-09-01,18:09:34,102,676,155,P,t-,1.0215,0.9793,72,-82,0,NA,NA,Partial,The Moon partially covers the Sun.,4448.285367106969,Partially Visible in California,NA
09630,2055-01-27,09:54:05,103,681,122,P,-t,1.155,0.6932,70,-112,0,NA,NA,Partial,The Moon partially covers the Sun.,3720.660149988762,Partially Visible in California,NA
09631,2055-07-24,02:57:50,104,687,127,T,-p,-0.8012,1.0359,-33,26,37,202,197,Total,The Moon completely covers the Sun.,16850.335259985546,Not Visible in California,3m 17s
09632,2056-01-16,14:16:45,105,693,132,A,-n,0.4199,0.9759,4,-154,65,95,172,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",5071.070154330392,Not Visible in California,2m 52s
09633,2056-07-12,13:21:59,106,699,137,A,nn,-0.0426,0.9878,19,-124,88,43,86,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",2026.7528556105353,Partially Visible in California,1m 26s
09634,2057-01-05,01:47:52,107,705,142,T,n-,-0.2837,1.0287,-39,35,73,102,149,Total,The Moon completely covers the Sun.,17764.043136755947,Not Visible in California,2m 29s
09635,2057-07-01,16:40:15,108,711,147,A,p-,0.7455,0.9464,71,-176,41,298,262,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",4980.218400682093,Partially Visible in California,4m 22s
09636,2057-12-25,17:14:35,109,717,152,T,p-,-0.9405,1.0348,-85,22,19,355,110,Total,The Moon completely covers the Sun.,14524.053287159008,Not Visible in California,1m 50s
09637,2058-05-22,03:39:25,110,722,119,P,-t,-1.3194,0.4141,-64,61,0,NA,NA,Partial,The Moon partially covers the Sun.,16988.041787769504,Not Visible in California,NA
09638,2058-06-20,17:19:35,110,723,157,Pb,t-,1.4869,0.126,66,10,0,NA,NA,Partial,The Moon partially covers the Sun.,7796.674196862364,Not Visible in California,NA
09639,2058-11-15,19:23:07,111,728,124,P,-t,1.1224,0.7644,63,174,0,NA,NA,Partial,The Moon partially covers the Sun.,5261.061873407161,Partially Visible in California,NA
09640,2059-05-11,12:22:16,112,734,129,T,-p,-0.508,1.0242,-11,-100,59,95,143,Total,The Moon completely covers the Sun.,5687.660894067798,Not Visible in California,2m 23s
09641,2059-11-05,01:18:15,113,740,134,A,-p,0.4454,0.9417,9,47,63,238,420,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",14730.93346943436,Not Visible in California,7m 0s
09642,2060-04-30,03:10:00,114,746,139,T,n-,0.2422,1.066,28,21,76,222,315,Total,The Moon completely covers the Sun.,11709.458104629837,Not Visible in California,5m 15s
09643,2060-10-24,02:24:10,115,752,144,A,nn,-0.2625,0.9277,-26,28,75,281,486,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",16718.12861367148,Not Visible in California,8m 6s
09644,2061-04-19,19:56:49,116,758,149,T,t-,0.9578,1.0475,65,59,16,559,157,Total,The Moon completely covers the Sun.,8697.016388438844,Not Visible in California,2m 37s
09645,2061-10-13,03:32:10,117,764,154,A,t-,-0.9639,0.9469,-62,-54,15,743,221,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",12437.390410976834,Not Visible in California,3m 41s
09646,2062-03-10,20:26:16,118,769,121,P,-t,-1.0238,0.9331,-61,-147,0,NA,NA,Partial,The Moon partially covers the Sun.,11157.192939896584,Not Visible in California,NA
09647,2062-09-03,01:54:27,119,775,126,P,-t,1.0191,0.9749,61,150,0,NA,NA,Partial,The Moon partially covers the Sun.,6525.737071053403,Partially Visible in California,NA
09648,2063-02-27,23:43:30,120,781,131,A,-p,-0.336,0.9293,-25,78,70,280,461,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",17905.138760274356,Not Visible in California,7m 41s
09649,2063-08-23,18:22:11,121,787,136,T,-n,0.2771,1.075,26,168,74,252,349,Total,The Moon completely covers the Sun.,6832.716333155905,Not Visible in California,5m 49s
09650,2064-02-16,23:00:23,122,793,141,A,p-,0.3597,0.9262,7,70,69,295,536,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",15049.269847070671,Not Visible in California,8m 56s
09651,2064-08-12,10:46:06,123,799,146,T,p-,-0.4652,1.0495,-11,-96,62,184,268,Total,The Moon completely covers the Sun.,5849.952666144128,Not Visible in California,4m 28s
09652,2065-02-05,01:52:26,124,805,151,P,t-,1.0336,0.9123,62,-22,0,NA,NA,Partial,The Moon partially covers the Sun.,6817.207635520911,Partially Visible in California,NA
09653,2065-07-03,10:33:52,125,810,118,P,-t,1.4619,0.1638,65,72,0,NA,NA,Partial,The Moon partially covers the Sun.,8654.22665793637,Not Visible in California,NA
09654,2065-08-01,22:34:17,125,811,156,P,t-,-1.2759,0.4903,-63,47,0,NA,NA,Partial,The Moon partially covers the Sun.,16956.00137997942,Not Visible in California,NA
09655,2065-12-27,00:39:56,126,816,123,P,-t,-1.0688,0.8769,-65,-149,0,NA,NA,Partial,The Moon partially covers the Sun.,11605.850456737879,Not Visible in California,NA
09656,2066-06-22,12:25:48,127,822,128,A,-p,0.733,0.9435,70,-96,43,309,280,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",3948.7720239465352,Partially Visible in California,4m 40s
09657,2066-12-16,16:23:40,128,828,133,T,-n,-0.4043,1.0416,-47,176,66,152,194,Total,The Moon completely covers the Sun.,11312.610899629362,Not Visible in California,3m 14s
09658,2067-06-11,13:42:26,129,834,138,A,nn,-0.0387,0.967,21,-130,88,119,245,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",2031.2470565969122,Partially Visible in California,4m 5s
09659,2067-12-06,06:03:43,130,840,143,H,n-,0.2845,1.0011,-6,-32,74,4,8,Hybrid,A rare eclipse that appears total in some locations and annular in others.,10177.650839928545,Not Visible in California,0m 8s
09660,2068-05-30,20:56:39,131,846,148,T,p-,-0.797,1.011,-31,123,37,63,66,Total,The Moon completely covers the Sun.,14319.030521826138,Not Visible in California,1m 6s
09661,2068-11-24,13:32:30,132,852,153,P,t-,1.0299,0.9109,69,-131,0,NA,NA,Partial,The Moon partially covers the Sun.,3652.1299190940636,Partially Visible in California,NA
09662,2069-04-21,03:11:09,133,857,120,P,-t,1.0624,0.8992,71,-101,0,NA,NA,Partial,The Moon partially covers the Sun.,3954.0530002617734,Partially Visible in California,NA
09663,2069-05-20,10:53:18,133,858,158,Pb,t-,-1.4852,0.0879,-69,-70,0,NA,NA,Partial,The Moon partially covers the Sun.,12437.474657190525,Not Visible in California,NA
09664,2069-10-14,21:19:56,134,863,125,P,-t,-1.2524,0.5298,-72,-5,0,NA,NA,Partial,The Moon partially covers the Sun.,14700.089767242513,Not Visible in California,NA
09665,2070-04-10,19:36:09,135,869,130,T,-n,0.3652,1.0472,29,135,68,168,244,Total,The Moon completely covers the Sun.,9356.000983979766,Not Visible in California,4m 4s
09666,2070-10-04,00:08:57,136,875,135,A,-p,-0.495,0.9731,-33,60,60,110,164,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",19591.620542444707,Not Visible in California,2m 44s
09667,2071-03-31,08:01:06,138,881,140,A,n-,-0.3739,0.9919,-17,-37,68,31,52,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",10479.319819837601,Not Visible in California,0m 52s
09668,2071-09-23,10:20:28,139,887,145,T,n-,0.262,1.0333,14,-77,75,116,191,Total,The Moon completely covers the Sun.,4899.519212443101,Partially Visible in California,3m 11s
09669,2072-03-19,13:10:31,140,893,150,P,t-,-1.1405,0.7199,-72,-30,0,NA,NA,Partial,The Moon partially covers the Sun.,13847.603923944478,Not Visible in California,NA
09670,2072-09-12,01:59:20,141,899,155,T,t-,0.9655,1.0558,70,102,14,732,193,Total,The Moon completely covers the Sun.,7680.54567922034,Not Visible in California,3m 13s
09671,2073-02-06,17:55:59,142,904,122,P,-t,1.1651,0.6768,70,115,0,NA,NA,Partial,The Moon partially covers the Sun.,7363.413359697477,Not Visible in California,NA
09672,2073-08-03,10:15:23,143,910,127,T,-t,-0.8763,1.0294,-43,-89,28,206,149,Total,The Moon completely covers the Sun.,9389.686785562044,Not Visible in California,2m 29s
09673,2074-01-26,22:44:15,144,916,132,A,-n,0.4251,0.9798,7,79,65,79,141,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",14782.852438257361,Not Visible in California,2m 21s
09674,2074-07-23,20:10:32,145,922,137,A,nn,-0.1242,0.9838,13,134,83,58,117,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",10569.194187592973,Not Visible in California,1m 57s
09675,2075-01-16,10:36:04,146,928,142,T,n-,-0.2799,1.0311,-37,-94,74,110,162,Total,The Moon completely covers the Sun.,8611.109391498605,Not Visible in California,2m 42s
09676,2075-07-12,23:05:44,147,934,147,A,p-,0.6583,0.9467,63,95,49,262,285,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",8506.093231341461,Not Visible in California,4m 45s
09677,2076-01-06,02:07:27,148,940,152,T,p-,-0.9373,1.0342,-87,-174,20,340,109,Total,The Moon completely covers the Sun.,13899.597737873786,Not Visible in California,1m 49s
09678,2076-06-01,10:31:22,149,945,119,P,-t,-1.3897,0.2897,-64,-51,0,NA,NA,Partial,The Moon partially covers the Sun.,12691.829532189959,Not Visible in California,NA
09679,2076-06-30,23:50:43,149,946,157,P,t-,1.4005,0.2746,67,-98,0,NA,NA,Partial,The Moon partially covers the Sun.,3624.724978232357,Partially Visible in California,NA
09680,2076-11-26,03:43:01,150,951,124,P,-t,1.1401,0.7315,64,40,0,NA,NA,Partial,The Moon partially covers the Sun.,8663.370233840415,Not Visible in California,NA
09681,2077-05-21,19:46:05,151,957,129,T,-p,-0.5725,1.029,-13,148,55,119,174,Total,The Moon completely covers the Sun.,11094.876550101882,Not Visible in California,2m 54s
09682,2077-11-15,09:07:56,152,963,134,A,-p,0.4705,0.9371,8,-71,62,262,474,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",5829.852659156965,Not Visible in California,7m 54s
09683,2078-05-11,10:56:55,153,969,139,T,n-,0.1838,1.0701,28,-94,79,232,340,Total,The Moon completely covers the Sun.,2568.4683973853575,Partially Visible in California,5m 40s
09684,2078-11-04,09:55:44,154,975,144,A,nn,-0.2285,0.9255,-28,-83,77,287,509,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",8146.261600949354,Not Visible in California,8m 29s
09685,2079-05-01,03:50:13,155,981,149,T,p-,0.9081,1.0512,66,-46,24,406,175,Total,The Moon completely covers the Sun.,5583.459220846886,Not Visible in California,2m 55s
09686,2079-10-24,11:11:21,156,987,154,A,t-,-0.9243,0.9484,-63,-161,22,495,219,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",11692.94816891176,Not Visible in California,3m 39s
09687,2080-03-21,05:20:15,157,992,121,P,-t,-1.0578,0.8734,-61,86,0,NA,NA,Partial,The Moon partially covers the Sun.,16787.24138041028,Not Visible in California,NA
09688,2080-09-13,09:38:09,158,998,126,P,-t,1.0723,0.8743,61,26,0,NA,NA,Partial,The Moon partially covers the Sun.,8698.998553060093,Not Visible in California,NA
09689,2081-03-10,08:23:31,159,1004,131,A,-p,-0.3653,0.9304,-22,-37,68,277,456,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",10814.331418447298,Not Visible in California,7m 36s
09690,2081-09-03,02:07:31,160,1010,136,T,-n,0.3378,1.072,25,54,70,247,333,Total,The Moon completely covers the Sun.,13111.10687515834,Not Visible in California,5m 33s
09691,2082-02-27,06:47:00,162,1016,141,A,p-,0.3361,0.9298,9,-47,70,277,492,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",7847.202492797258,Not Visible in California,8m 12s
09692,2082-08-23,18:16:21,163,1022,146,T,n-,-0.4004,1.0452,-10,152,66,163,241,Total,The Moon completely covers the Sun.,10546.20620642657,Not Visible in California,4m 1s
09693,2083-02-16,10:06:36,164,1028,151,P,t-,1.017,0.9433,62,-154,0,NA,NA,Partial,The Moon partially covers the Sun.,3674.6191390829326,Partially Visible in California,NA
09694,2083-07-14,17:14:23,165,1033,118,Pe,-t,1.5465,0.0168,64,-38,0,NA,NA,Partial,The Moon partially covers the Sun.,5982.946299054693,Partially Visible in California,NA
09695,2083-08-13,05:34:41,165,1034,156,P,t-,-1.2064,0.6146,-62,-67,0,NA,NA,Partial,The Moon partially covers the Sun.,11944.069896021168,Not Visible in California,NA
09696,2084-01-07,09:30:24,166,1039,123,P,-t,-1.0715,0.8723,-64,69,0,NA,NA,Partial,The Moon partially covers the Sun.,16935.9037765868,Not Visible in California,NA
09697,2084-07-02,18:50:26,167,1045,128,A,-p,0.8208,0.9421,75,-169,35,377,265,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",4952.938967522665,Partially Visible in California,4m 25s
09698,2084-12-27,01:13:48,168,1051,133,T,-n,-0.4094,1.0396,-47,48,66,146,184,Total,The Moon completely covers the Sun.,18477.284909085432,Not Visible in California,3m 4s
09699,2085-06-21,20:21:16,169,1057,138,A,nn,0.0452,0.9704,26,131,87,106,209,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",9872.575186439935,Not Visible in California,3m 29s
09700,2085-12-16,14:37:48,170,1063,143,A,n-,0.2786,0.9971,-7,-161,74,10,19,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",6510.945354965624,Not Visible in California,0m 19s
09701,2086-06-11,04:07:14,171,1069,148,T,p-,-0.7215,1.0174,-23,12,44,86,108,Total,The Moon completely covers the Sun.,15144.077962928483,Not Visible in California,1m 48s
09702,2086-12-05,21:38:55,172,1075,153,P,p-,1.0194,0.9271,67,96,0,NA,NA,Partial,The Moon partially covers the Sun.,8092.511467925534,Not Visible in California,NA
09703,2087-05-02,11:04:42,173,1080,120,P,-t,1.1139,0.8011,70,128,0,NA,NA,Partial,The Moon partially covers the Sun.,6980.757621887792,Partially Visible in California,NA
09704,2087-05-31,18:27:14,173,1081,158,P,t-,-1.4186,0.2146,-68,165,0,NA,NA,Partial,The Moon partially covers the Sun.,13200.229067030787,Not Visible in California,NA
09705,2087-10-26,04:46:57,174,1086,125,P,-t,-1.2882,0.4696,-71,-131,0,NA,NA,Partial,The Moon partially covers the Sun.,12019.956876526418,Not Visible in California,NA
09706,2088-04-21,03:31:49,175,1092,130,T,-p,0.4135,1.0474,36,15,65,173,238,Total,The Moon completely covers the Sun.,10655.953627852978,Not Visible in California,3m 58s
09707,2088-10-14,07:48:05,177,1098,135,A,-p,-0.5349,0.9727,-40,-56,57,115,158,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",10711.633642887293,Not Visible in California,2m 38s
09708,2089-04-10,15:44:42,178,1104,140,A,n-,-0.3319,0.9919,-10,-155,71,30,53,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",6391.874472541266,Not Visible in California,0m 53s
09709,2089-10-03,18:15:23,179,1110,145,T,n-,0.2167,1.0333,7,163,77,115,194,Total,The Moon completely covers the Sun.,8437.690018044039,Not Visible in California,3m 14s
09710,2090-03-30,20:38:08,180,1116,150,P,t-,-1.1028,0.7843,-72,-156,0,NA,NA,Partial,The Moon partially covers the Sun.,12426.775221736532,Not Visible in California,NA
09711,2090-09-23,09:56:36,181,1122,155,T,t-,0.9157,1.0562,61,-40,23,463,216,Total,The Moon completely covers the Sun.,5947.81028965076,Not Visible in California,3m 36s
09712,2091-02-18,01:54:40,182,1127,122,P,-t,1.1779,0.6558,71,-18,0,NA,NA,Partial,The Moon partially covers the Sun.,6564.656072617112,Partially Visible in California,NA
09713,2091-08-14,17:34:43,183,1133,127,T,-t,-0.949,1.0216,-56,150,18,236,98,Total,The Moon completely covers the Sun.,13350.10175287419,Not Visible in California,1m 38s
09714,2092-02-07,07:10:20,184,1139,132,A,-n,0.4322,0.984,10,-49,64,62,108,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",7604.288762292459,Not Visible in California,1m 48s
09715,2092-08-03,02:59:33,185,1145,137,A,nn,-0.2044,0.9794,6,30,78,75,151,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",14294.007187804862,Not Visible in California,2m 31s
09716,2093-01-26,19:22:16,186,1151,142,T,n-,-0.2737,1.034,-34,136,74,119,178,Total,The Moon completely covers the Sun.,13357.96387112297,Not Visible in California,2m 58s
09717,2093-07-23,05:32:04,187,1157,147,A,p-,0.5717,0.9463,55,1,55,241,311,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",8346.064152964393,Not Visible in California,5m 11s
09718,2094-01-16,10:59:03,189,1163,152,T,p-,-0.9333,1.0342,-85,-11,21,329,111,Total,The Moon completely covers the Sun.,14255.912267280813,Not Visible in California,1m 51s
09719,2094-06-12,17:22:11,190,1168,119,P,-t,-1.4613,0.1618,-65,-164,0,NA,NA,Partial,The Moon partially covers the Sun.,11958.96195879392,Not Visible in California,NA
09720,2094-07-12,06:24:35,190,1169,157,P,t-,1.315,0.4224,68,153,0,NA,NA,Partial,The Moon partially covers the Sun.,6160.676912678811,Partially Visible in California,NA
09721,2094-12-07,12:05:56,191,1174,124,P,-t,1.1547,0.7046,65,-95,0,NA,NA,Partial,The Moon partially covers the Sun.,3524.4418929037165,Partially Visible in California,NA
09722,2095-06-02,03:07:40,192,1180,129,T,-p,-0.6396,1.0332,-17,37,50,145,198,Total,The Moon completely covers the Sun.,16822.410071237195,Not Visible in California,3m 18s
09723,2095-11-26,17:02:57,193,1186,134,A,-p,0.4903,0.933,7,170,61,285,527,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",7815.861408664408,Not Visible in California,8m 47s
09724,2096-05-21,18:37:14,194,1192,139,T,nn,0.1196,1.0737,27,153,83,241,366,Total,The Moon completely covers the Sun.,8053.512662825666,Not Visible in California,6m 6s
09725,2096-11-14,16:36:15,195,1198,144,A,nn,-0.2018,0.9237,-30,163,78,294,533,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",10968.08534544385,Not Visible in California,8m 53s
09726,2097-05-11,11:34:31,196,1204,149,T,p-,0.8516,1.0538,67,-150,31,339,190,Total,The Moon completely covers the Sun.,3876.246237213132,Partially Visible in California,3m 10s
09727,2097-11-03,18:01:25,197,1210,154,A,t-,-0.8926,0.9494,-66,87,26,411,216,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",16346.19802029782,Not Visible in California,3m 36s
09728,2098-04-01,13:02:31,198,1215,121,P,-t,-1.1005,0.7984,-61,-38,0,NA,NA,Partial,The Moon partially covers the Sun.,13093.862009882661,Not Visible in California,NA
09729,2098-09-24,17:31:16,199,1221,126,P,-t,1.1184,0.7871,61,-101,0,NA,NA,Partial,The Moon partially covers the Sun.,2987.242154835881,Partially Visible in California,NA
09730,2098-10-24,03:36:11,200,1222,164,Pb,t-,-1.5407,0.0056,-62,-95,0,NA,NA,Partial,The Moon partially covers the Sun.,11201.082377534596,Not Visible in California,NA
09731,2099-03-21,15:54:32,201,1227,131,A,-p,-0.4016,0.9318,-20,-149,66,275,452,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",7035.4151615714745,Not Visible in California,7m 32s
09732,2099-09-14,09:57:53,202,1233,136,T,-n,0.3942,1.0684,23,-63,67,241,318,Total,The Moon completely covers the Sun.,5568.3330486612285,Not Visible in California,5m 18s
09733,2100-03-10,14:28:11,203,1239,141,A,n-,0.3077,0.9338,12,-162,72,257,449,Annular,"The Moon appears smaller than the Sun, creating a ring of light.",5055.468899270627,Not Visible in California,7m 29s
09734,2100-09-04,01:49:20,204,1245,146,T,n-,-0.3384,1.0402,-10,39,70,142,212,Total,The Moon completely covers the Sun.,16331.466314484207,Not Visible in California,3m 32s
